水牛城女孩，今晚相约吧


	Buffalo Gals，Won't You Come Out Tonight
	我穿着黑裙子，白衬衫，系一条白围裙，白帽子固定在头发上。我的头发梳理得整整齐齐，高高盘起，紧紧别住。我微笑着接受点单，端出一盘盘食物。女人们赞许地看着我，因为我动作灵巧敏捷。男人们欣赏我，目光时而移开，时而返回。我看到他们的手在颤抖。我从他们背后经过，如一阵轻风拂过赛璐珞硬领上方露出的泛红后颈。谢谢，小姐。我从博览会大酒店的弹簧门进进出出，穿梭在喧闹闷热的厨房与人们正低声交谈的凉爽餐厅间。我端的托盘里有一盘盘的食物，也有一盘盘的面包屑、剩骨头和其他垃圾；有满满的玻璃杯，也有空空的脏杯子。我端上一盘盘热气腾腾、摆盘精致、色泽鲜艳、香气四溢、令人胃口大开的菜肴。我收走那些脏兮兮、油腻腻的冷盘子。我端上酒杯，我收走酒杯。我轻捷灵动、态度亲切，给饥饿的食客奉上食物。来去之间，我帮一桌又一桌的客人点菜，上菜，满足他们的食欲。但我穿梭于餐桌之间，仿佛一缕轻风从人们的椅背后掠过，为的可不是这个！我可不是为此而生的！我生来是为了：他站在柜台后面稍稍靠左的地方，低垂着脑袋，只见一头乌发，灯光映照下的双手握着登记册，然后他抬起头，看见了我。我生来是为了让他能看见我，他生来是为了让我能看见他。他为我而生，我为他而生，为此，我们出入于日光与星光之下，来往于海洋与陆地之间。





范妮，1908


	她一直是个聪明的乖孩子，就像她的父亲一样。她在学校表现优秀，拼写、作文、心算都有奖拿。她是联合学校选美比赛的春之公主。她是所在高中高年级女生戏剧的女主角，演出是在萨马希的芬兰礼堂，她捧着一束马蹄莲，站在那里唱：

	我不管男人怎么想！

	管他呢？管他呢？

	她像女王一样提起裙子，鞠躬行礼。她们从哪里学的？她们怎么知道的？前一天还在海滩上像鹬鸟一样奔跑，第二天却如同女王一般站在舞台的灯光下高唱管他呢？，挺拔，坚强，甜美，所有人都为她鼓掌。我无法鼓掌。直到帷幕合上，我才松开紧握的双手。我为什么替她担心？我为什么还替她担心？她从没受到过伤害。她一直很出色。他们说：噢，看看你的小简妮！简妮在酒店招呼过我们。她出落得多美啊！玛丽跟着那无赖博·沃德跑了，连婚都没结，我倒是也替艾丽斯·莫尔斯感到难过，但她任由玛丽涂脂抹粉，整天跟伐木工和装卸工开车出去玩，还能指望什么呢？简跟玛丽一直是朋友，但玛丽跟那些人出去时，她从来不参与。这方面，我一点都不替她担心。她清楚自己的价值，她是个好姑娘，像杰克·沙维一样高挑优雅，拥有明亮的眼睛和愉快的笑声，但也同样骄傲。约翰尼则更像塞尔文，随和亲切，讨人喜欢。我不担心约翰尼。他不会受到任何伤害。我为什么要替我的女儿担心呢？我甚至都不敢说我的女儿。因为赌注太高。

	我讨厌小赌注的牌局，杰克·沙维曾经说。一块钱一点怎么样，范范？他说。那是在奥怀希的农场，到了夜晚，他摆好克里比奇计分板，干爽的雪花敲击着墙板。我已经欠你一万块了，杰克·沙维！来吧，范范，一块钱一点。赌注太小没意思。

	我担心的不是拉斐特。尽管他一副城里人做派，但我相信他是个好人，而且我知道他是爱她的。他们互相爱慕。我担心的就是这个吗？相爱是怎么回事？杰克·沙维。我的爱人是杰克·沙维。从看到他站在牛津的鞍具柜台后面的那一刻起，我就知道，我就是为此而生的。这似乎非常清晰明了，世上的一切，生命的全部，都在于那一副身体与头脑。所有信守的承诺，所有打破的承诺，都是你在爱情中的赌注。世上所有的财富，你一生的全部价值。倒不是说你失去了什么，或是有多么匮乏，而是说这一切全都不知不觉地消融于无形，难以分辨，日复一日地消磨殆尽，工作，聊天，生气，疲惫，一无所成，只有咳嗽，一无所有。没有牌局。你的过去和将来都去了哪里？爱情去了哪里？那些承诺去了哪里？那个承诺去了哪里？

	也许这就是我担心她的地方。担心她像杰克一样被命运抛弃。担心她成不了事，无法实现自己的价值。女人做成过什么事吗？那可不多见。

	男人相对容易些。但一开始都不容易，无论是男是女。

	拉斐特·赫恩，我不知道，也许他能有点成就吧，也许不能。我也为他感到担心。为什么呢？我喜欢那小伙儿吗？是的，他们的爱情中也有我的份儿，我被卷入其中，我把他当儿子。

	他总是昂着头。一个城里人，衣着考究，穿尖头皮鞋，浓密的黑发梳得整整齐齐。我喜欢他回头微笑的样子。他充满自信，也很能干。他是博览会大酒店的副经理，他确信自己能拿到旧金山那家新酒店的管理职位。他就是抱着这样的期望结的婚。很高的赌注。但他在三十岁的年纪已经干得很不错了。他有一种光环，前途光明。女人们都能看得到。他也能看懂女人。就连我，他也能看透，我知道的，有些男人可以看透所有女人。但他疯狂地爱着简。酒店经理的妻子，这对她来说将是一种全新的生活，一天到晚都有陌生人来来去去，精致的食物、饮料和衣服，快节奏的城市生活。这就是我为她担心的事吗？这就是我为他们担心的事吗？我害怕的究竟是什么？在阿斯托里亚的旅馆房间里，装扮停当，等着参加女儿婚礼时，为什么我的心跳得如此沉重，为什么我双手紧握？





莉莉，1928


	怎么回事，哦，怎么回事，哦，血，血。我在流血。血，都是血，我死了。哦，让我进入黑暗的地底，树根之下。走开，走开，他——

	他用他父亲的车载我，现在这车是他的了，在黑暗中离开派对，走得远远的，远远的。走得远远的，好让我藏起鲜血。

	也许这是诅咒，也许诅咒来得早了。也许诅咒来到车里，来到黑暗中，来到路上，来到森林里。跳完舞之后，道路在黑暗中蜿蜒，森林里每棵树的每根枝杈上都坐着一名天使，身穿闪亮的白衣，大声哭喊。当时我知道她们的存在，但我现在能看到。然后所有天使都开始滴血。她们的，哦，闪亮的白衣上，两腿之间，有硬邦邦的棕色斑点，裙子上还有股怪味儿。那颜色像是杂货店后面的旧浴缸，就在祖母的楼梯旁边，里里外外都生了锈，剥落的红褐色，斑驳的棕色，碰一下就会把你的手指也染红。别舔你的手指，多萝西说，铁锈有毒，你会得破伤风的。也许这就是诅咒。所有的天使都躲藏在树林和星辰之间，躲藏在一片片巨大的阴影中，然后他——

	我走进屋，母亲问，是你吗，亲爱的？我说是的。那是昨晚。此刻，我在光亮中看到血。

	他关掉车头灯，四周一片漆黑，引擎毫无声息。我说，迪基，我们真的该回家了。哦，蓝松鸦，哦，蓝松鸦的叫声，但离阳光那么遥远。这里太黑了。请走开，哦，请走开，哦，请走开，哦，请走开，别碰我。请停下。一开始只有一点点血，但现在，它开始从我的手指、胳膊和腿上的毛孔里涌出来，染在所有的衣服上，床单上，结成硬邦邦的棕色血斑，就像有毒的铁锈。我能嗅到那味道。我不敢洗澡，我不该洗澡。水是干净的，如果我洗了澡，水就会变成红棕色，就会有我身上的味道。我会让水变臭。艾尔瑟小姐说，那不是好姑娘该用的词，但我，但我，哦，但是我哦，我不是——

	我干了什么？我这是怎么了？发生这样的事都怪我自己，都怪我自己。好姑娘们——

	但我说，咦，往那边拐做什么，那是去克拉桑德的路，不是吗？迪基——

	迪基·汉布尔顿是个大学生。他在加利福尼亚念书，秋天再回来。我爱上他了。我们一定是互相爱慕。我穿着新裙子走进客厅，准备参加派对，他说，哦，小莉莉，语气那么温柔。莉莉，那么温柔。

	多萝西离开了派对。她过来道别，但她是跟着乔·塞柯特走的，而我和迪基在一起，所以我怎么能跟她走呢？她告诉我，玛乔丽说所有男生都到丹尼·贝克博格的车那边去了，他有私酿酒，她看到迪基·汉布尔顿也在跟他们一起喝。但我还等着迪基回来跳舞。我一定得等他。我一定是恋爱了。乐队、舞蹈、仙女灯笼、别的姑娘们，这一切都在路的另一头，遥远、渺小而光明。迪基回来了，我们走，走啊，莉莉，我们去树林野餐。但现在是晚上，我笑着说。我想要跳舞，我喜欢跳舞。迪基拉着我转圈，我的白裙子那么漂亮，在仙女灯笼的光亮中随着我的舞步闪耀。我的白鞋踩在车厢地板上，但那些天使从巨树之间探出身子，淌下黑色的血，是铁的味道，铁棒的味道，哦！哦停下！停下！停下！停下！停下！停下！停下！停下！





旧金山，1914夏


	夏日的雾气笼罩着海面。白雾的触须探向光秃秃的山丘，大团的雾气聚集起来，越过金门大桥，抹去了海湾里的岛屿、水面上的船只和马林郡境内黝黑的山脉。青蓝色的天空映衬出一排山丘，山脚下，淡淡的灯光仿佛珠宝，沿着东湾的海岸排列成一条条曲曲直直的模糊线条。一艘灯火辉煌的渡轮在微微闪烁的水面上，朝集市街尽头那栋高耸的建筑驶来。

	穿着晚礼服的一男一女从上加利福尼亚酒店走出来，在台阶上稍作停留。街灯和他们身后旅馆窗户里透出的光把黄昏分解成一块块光亮与阴影。街道里熙熙攘攘，充斥着人声和马蹄声，高耸的车轮轻盈地滚动。那女人深吸一口气，稍稍紧了紧她的白色丝巾。男人转过头看着她，露出微笑。

	“一起走走?

	她点点头。

	一名职员从旅馆里奔出来，用恭敬但紧急的语气说：“赫恩先生，芝加哥发来电报——”拉斐特·赫恩转过身去跟他说话。简·赫恩站在那里，轻轻握住流苏围巾，留意到自己优雅的姿态，也留意到丈夫黑衣下修长精瘦的身体，还有他低声说话的声音；她也留意到自己在故作姿态，一动也不动，站在旅馆门前低矮宽阔的台阶上，就像一只海鸟，孤零零地矗立在广阔的海岸边，面前是一片黑暗。

	他紧紧地挽住她的胳膊，显示出一种控制力。她顺从地跟着他走，用另一只手提起裙子，走下阶梯。穿越满是马粪和稻草的街道时，又再次提起裙子。透过一盏盏街灯和马车挂灯发出的光，凉爽而广阔的风从海面吹来。

	“你穿得够暖和吗？”

	“够。”

	路过一家珠宝店时，她望了一眼橱窗，由于已是夜间，黑天鹅绒首饰托和绸缎衬垫上都空着。他开口了，语气干巴巴的，仿佛她的心不在焉让他有些不快：“你的话我考虑过了。”

	“嗯。”她应了一声，眼睛直视着前方，脚步也没有停下，尽管由于紧身夜礼服的拖累，步子迈不了太大。

	“我打定主意了，你可以去你母亲那儿，就像你希望的那样，当然，带上莉莉。从七月到八月。你想去哪儿都行。在星光列车上定一间卧铺。如有可能，我九月份也会过去住一两天，然后咱们一起回来。一直以来，我工作都太忙了，简。我意识到，我要操心的事情太多了，忽视了你的想法。”

	“也许是我操心的事情。”她微笑着说。

	他克制地微微摇了摇头，略微有点不耐烦。他们继续往前走，他沉默了片刻。“你一直想去看你母亲。我发现我太自私了，一直把你留在这儿。”

	“是你叫我留下的，然后我才留了下来。而不是你把我留在了这儿。

	“你为什么一定要这样抠字眼呢？我们所有的争执都是由此而起。不管你要我怎么说吧，我的意思是，把你留在这儿，是我太自私了。我很抱歉。我是说你可以去，随时都可以。”
