版权信息


书名: 宇宙
史上第一个用望远镜观测金星的人是伽利略，时间是1609年。他当时看到的是一张毫无特征的圆盘。伽利略注意到金星和月亮一样有圆缺变化，形成原理也一致：阴影是金星的夜，而光亮的部分是白昼。这个发现从侧面印证了地球绕着太阳转，而不是相反。随着光学望远镜越来越大，分辨率（细节的辨识度）逐渐提高，人们对金星的观察也愈发系统，然而一直没能超越伽利略的发现。金星的地表被厚厚的云层严密包裹着。我们看到的，无论在清晨还是夜晚，都只是它云层反射的阳光。整整几个世纪，这云层的成分始终是未解之谜。

由于无法看透金星，一些科学家得出了奇怪的结论。他们觉得金星一片沼泽，就像泥炭纪的地球。这个论证——如果能算论证的话——是这样的：

“我看不到金星上的东西。”

“为什么？”

“它被云完全包裹起来了。”

“云是什么成分？”

“当然是水了。”

“为什么金星上的云层比地球的厚？”

“因为那里的水更多。”

“既然云层里有那么多水，地表肯定也水分含量很高。什么样的地表富含水分子？”

“沼泽。”

既然有沼泽，那金星上凭什么没有铁树、蜻蜓甚至恐龙？于是乎，事情变成了这样。观察：金星上什么都看不到。结论：它肯定充满生命。那毫无特色的金星云层，倒映着我们的幻想。我们有生命，也希望其他地方有生命。但只有对已知条件进行仔细的考量推敲之后真相才能浮现。事实上，金星并不是心想事成的美妙之地。

金星环境真相的第一条线索来自玻璃棱镜，还有衍射光栅。衍射光栅是有精细、规则的平行细缝的玻璃平面。当强烈的普通白光从细缝中穿过时，会得到拉伸，展现出彩虹色的光谱。把这些光按频率从高至低做个排列，总体上呈紫、蓝、绿、黄、橙、红几种颜色。这些我们可以用肉眼识别的光就叫作可见光。但大自然里的光远不止这些。比紫光更高频的光，叫作紫外线。它真实存在，能够杀死微生物。虽然人类看不见，但大黄蜂和光电管都能探知它。世界远比我们所见的更复杂。比紫外线频率更高的，叫作X射线，继续往上还有伽马射线。再看低频，低于红光的就是光谱的红外部分，最早被发现源于有人把灵敏的温度计放在了看似一片黑暗的地方，尽管人类肉眼无法察觉，但温度计的数值发生上涨，说明它其实受到了光的照射。响尾蛇和半导体都能很好地探测到红外线。红外线之外，是射电，也即无线电的宽广光谱区。光线没有高下之分。从伽马射线到射电电波，光的本质并没有发生变化。对天文学来说，它们全都有用。但肉眼的局限总让我们对非可见光抱有偏见。

1844年，哲学家奥古斯特·孔德举了个例子，想以此告诉世人有些知识永远无法触及。他选择的例子是遥远的恒星与行星。他认为人类永远无法切身实地造访那些星球，不可能知道它们到底由什么构成。然而仅仅在孔德逝世3年后，科学界就发现光谱可以用来测定遥远物体的化学性质。不同的分子和化学元素会吸收不同频段的光，它们中的一些是可见光，剩下的则位于光谱的其他部分。在行星大气的光谱中，出现一条单独的暗色线条，意味着这部分的光消失了，也就是说，阳光在穿过那个世界的大气时被吸收了一部分。每种分子或者原子的光谱特征各不相同，所以它们能和光谱上的线条一一对应。这就是为什么我们能在地球上分析出6000万千米外的金星大气构成。同理，我们也能了解太阳的成分（氦的名字就源自希腊神话中的太阳神赫利俄斯），辨认出富含铕的A型磁星，或者分析那些由千亿恒星聚成的星系。天体光谱学几乎能算是一门魔法般的技术。即使已经诞生多年，它依然让我感到惊讶。奥古斯特·孔德真够倒霉的，偏偏找了这么不恰当的例子。

▲ 电磁频谱示意图，从最短的波长（伽马射线）到最长的波长（无线电波）。光的波长以埃（Å）、微米（μm）、厘米（cm）和米（m）为单位



回头来看金星。如果金星是湿漉漉的，那它的光谱上应该清晰地标着水蒸气吸收线。但1920年威尔逊山天文台第一次对金星进行光谱探测后，发现它的云层没有水蒸气的丝毫迹象，这暗示了金星地表异常干燥，类似沙漠，覆盖着行星的云层则充满硅酸盐粉尘。进一步的研究表明，金星的大气层富含二氧化碳。在一些科学家看来，这又表明了金星的所有水分子都与碳氢化合物结合成了二氧化碳，所以金星的地表全是石油，是个行星规模的超级大油田。另一些科学家则得出结论说，云层上方之所以没有水蒸气，是因为金星非常寒冷，所有的水都凝结成了水滴，和水蒸气的光谱线产生了误差。他们认为海洋几乎吞没了金星的所有地表，只有几块石灰石质地的悬崖峭壁——类似多佛悬崖那种——露在水面上。但由于大气中富含二氧化碳，海洋的成分和地球肯定不一样。于是他们提出，金星上有无边无际的苏打水海洋。

揭露金星真实环境的第一条线索，不在光谱的可见光或者近红外部分，而来自射电领域。射电望远镜更像测光计，而不是照相机。当你把它指向天空的某片区域，它就会记录在特定射电频段下传达到地球的能量值。我们已经习惯于智慧生物发出的各种射电，或者说无线电信号——如广播电台和电视台信号，然而自然界里还有很多东西也会发出无线电波，包括那些特别热的东西。1956年，人们把简陋的射电望远镜转向金星，发现无线电波数据似乎表明那是个非常炎热的地方。这是个重大的发现，但直到苏联的金星探测器穿透厚重云层，成功降落在我们神秘邻居的地表上之后才得到实证。是的，金星是个异常炽热的地方。那里没有沼泽，没有油田，没有苏打海洋。你瞧，在证据不够充分的情况下，我们很容易把事情搞错。

我们和朋友打招呼时看到的那个人，其实是太阳或者白炽灯的光，那些光线从朋友的身上反射进了我们的眼睛。但是古人，甚至包括欧几里得这样的大师，都认为是我们的眼睛发出了某种光线，它能积极主动地接触被观察的物体。这种概念自然而然，许多人至今依然这么相信，虽然它没法解释我们为什么看不到黑暗房间里的物品。不过时代发展到今天，我们真的已经能把激光和光电管、电波发射台和射电望远镜结合起来，让光与远方的物体进行主动接触了。根据射电天文学原理，射电望远镜发出的电波在到达目标物体，比方说朝向地球的金星半球以后，会反射回来。许多波段的无线电波能彻底穿透金星的大气和云层，但在抵达地表的一些地方后被吸收，或者因为地表特别粗糙而散射开来，在光谱图上呈现出黑色的区块。通过跟踪金星地表的这种光谱特征，我们终于确定了它的一天——或者说它沿地轴自转一圈——需要多少时间。结果表明，它自转一圈居然要243个地球日，而且方向和其他内太阳系的行星相反。也就是说，金星上太阳西升东落，它的一个白昼过去，我们在地球上已经度过了118天。更重要的是，它每次和地球接近时，朝向我们的都是同一面。不论地球引力让金星自转成这样需要多久，肯定不能一蹴而就。金星不可能只有几千年的历史，它一定和内太阳系的其他天体一样古老。

金星的射电图一部分由地基射电望远镜取得，一部分来自它轨道上的“先驱者号”。这些图像令人兴奋，因为我们发现金星上也存在陨坑。金星陨坑数目众多，而且和月球高地部分的陨坑一样，既不太大，也不太小，同样表明金星有非常悠久的历史。但它地表的陨坑很浅，可能是因为高温让岩石产生了一些流动性，会随着时间逐渐软化，就像太妃糖或油灰。金星上有巨大的台地（高度是青藏高原的两倍）、巨大的裂谷，可能还有巨型火山和珠峰似的山脉。是的，我们已经见到那个曾完全被云雾笼罩的世界的真面目，而揭示真相的正是无线电波和航天器。

按照射电天文学原理，我们推算出了金星的表面温度，航天器的测量证实了这个推测。金星的地表温度约为480摄氏度或者900华氏度，比家用烤箱功率开到最大还夸张。相应地，它的地表压力是90个大气压，也就是地球大气层施加给我们的90倍，和钻到水下一千米相当。要在金星久待，航天器必须和潜水器一样抗压，而且得有足够的冷却功能。

美国和苏联已经有十几部航天器成功穿过了金星厚重的大气和云层，它们中的几个甚至在地表工作了一小时左右。苏联金星系列的两部航天器还在那里拍了照片。让我们跟随这些先行者去另一个世界看看。

在普通的可见光下，金星云层呈现出一种淡淡的黄色，正如伽利略第一次透过望远镜观察就注意到的那样，它特征匮乏。但假如能透过镜头看到紫外线，我们会发现金星的高层大气有优雅、复杂的气旋系统，那里风速约为100米/秒。金星大气层的成分里二氧化碳占去了96%，剩下的氮、水蒸气、氩气、一氧化碳和其他气体痕迹微弱，而碳氢化合物和碳水化合物连百万分之零点一都不到。至于金星的云，它的主要成分是浓硫酸，另外掺杂了一些盐酸和氢氟酸。即便在高处寒冷的云层，这颗行星也完全没法讨人喜欢。
